INDEX,INCOME,MARITAL STATUS,SEX,EDUCATION,JOB,TRAVEL TIME,USE,MILES CLOCKED,CAR TYPE,CAR AGE,CITY,POSTAL CODE
1,125301.2425,No,F,Bachelors,Blue Collar,45.70301258,Commercial,17430.0,Sports Car,7.0,Texas,42420.0
2,50815.44531,No,M,High School,Blue Collar,20.59162765,Private,18930.0,Minivan,1.0,Texas,42420.0
3,62977.82416,No,F,Bachelors,Clerical,33.63994919,Private,13591.978417266188,SUV,1.0,Texas,42420.0
4,77099.96624,No,F,High School,Lawyer,15.41567565,Private,18300.0,Sports Car,11.0,Texas,42420.0
5,130794.5742,No,M,High School,Blue Collar,34.282098449290075,Commercial,28340.0,Panel Truck,10.0,Texas,42420.0
6,50025.16216952308,No,F,High School,Home Maker,48.36019147,Private,6000.0,SUV,5.0,Texas,42420.0
7,87460.05269,No,M,High School,Manager,45.0004876,Private,15420.0,Minivan,1.0,Texas,42420.0
8,50025.16216952308,Yes,F,High School,Blue Collar,15.66594707,Private,11290.0,Sports Car,1.0,Texas,50712.19666666666
9,50025.16216952308,No,F,High School,Clerical,26.39296083,Private,10030.0,SUV,1.0,Texas,42420.0
10,50025.16216952308,Yes,M,High School,Blue Collar,27.49074868,Private,13591.978417266188,Panel Truck,6.265017667844523,Texas,42420.0
11,16988.72135,No,M,High School,Blue Collar,20.45001583,Private,13591.978417266188,Pickup,6.0,Texas,42420.0
12,50025.16216952308,No,F,High School,Blue Collar,61.60320818,Commercial,9360.0,Sports Car,6.265017667844523,Houston,42420.0
13,16352.02931,Yes,F,High School,Home Maker,34.282098449290075,Private,10520.0,SUV,1.0,Texas,42420.0
14,63952.17766,Yes,F,Masters,Lawyer,49.57689468,Private,32340.0,Van,13.0,Texas,42420.0
15,24059.72157,No,M,Bachelors,Clerical,24.4301981,Private,14220.0,Minivan,10.0,Texas,42420.0
16,20821.8463,Yes,F,High School,Home Maker,45.90771277,Private,6880.0,SUV,1.0,Texas,42420.0
17,50025.16216952308,No,F,High School,Blue Collar,42.50081473,Private,13591.978417266188,SUV,4.0,Texas,50712.19666666666
18,137102.7342,No,F,High School,Manager,28.80035701,Private,19510.0,Sports Car,15.0,Texas,42420.0
19,102393.1799,No,M,Bachelors,Professional,24.86796984,Private,1500.0,Minivan,11.0,Texas,42420.0
20,40656.44899,Yes,F,High School,Blue Collar,57.09137453,Private,9170.0,Sports Car,7.0,Houston,42420.0
21,50025.16216952308,Yes,F,Bachelors,Blue Collar,34.282098449290075,Commercial,5200.0,SUV,3.0,Texas,42420.0
22,31773.10396,Yes,M,High School,Clerical,14.45932328,Commercial,9640.0,Pickup,1.0,Texas,42420.0
23,38035.58347,Yes,F,High School,Blue Collar,32.18028505,Commercial,13140.0,SUV,1.0,Texas,42420.0
24,0.0,Yes,F,High School,Home Maker,24.52000126,Private,11740.0,SUV,1.0,Texas,42420.0
25,0.0,No,M,High School,Student,13.66285957,Commercial,15090.0,Minivan,5.0,Philadelphia,84057.0
26,50025.16216952308,Yes,F,Bachelors,Student,48.14333635,Commercial,12850.0,SUV,6.0,Los Angeles,90049.0
27,44705.21281,Yes,F,Bachelors,Professional,50.0889763,Private,12840.0,SUV,10.0,Los Angeles,90049.0
28,31738.35627,Yes,M,High School,Blue Collar,23.28684117,Commercial,13591.978417266188,SUV,1.0,Los Angeles,90049.0
29,64013.81632,Yes,M,High School,Blue Collar,32.71723445,Commercial,7900.0,Pickup,5.0,Los Angeles,90049.0
30,53244.41283,No,M,Bachelors,Professional,27.55140242,Private,20920.0,Van,8.0,Los Angeles,90049.0
31,37579.71165,No,F,High School,Clerical,35.81813031,Private,5260.0,SUV,1.0,Los Angeles,90049.0
32,23344.16706,Yes,M,High School,Blue Collar,9.92626961,Private,7930.0,Pickup,1.0,Los Angeles,90049.0
33,110386.4044,Yes,M,Masters,Blue Collar,21.15953978,Commercial,16640.0,Van,14.0,Los Angeles,90049.0
34,76158.64499,No,F,Bachelors,Professional,52.42306084,Private,19750.0,SUV,6.265017667844523,Los Angeles,90049.0
35,0.0,No,M,High School,Blue Collar,46.93284039,Commercial,5700.0,Pickup,1.0,Los Angeles,90049.0
36,49848.95817,No,F,Masters,Lawyer,35.02097056,Private,13130.0,SUV,20.0,Los Angeles,90049.0
37,12054.36967,Yes,F,High School,Student,28.06624321,Commercial,15760.0,Pickup,1.0,Los Angeles,90049.0
38,33283.09242,Yes,M,Bachelors,Blue Collar,37.1604757,Commercial,7690.0,Pickup,16.0,Los Angeles,90049.0
39,136343.7947,No,F,PhD,Doctor,45.25904589,Private,13160.0,Sports Car,17.0,Los Angeles,90049.0
40,32936.11043,No,F,High School,Clerical,12.40616516,Private,1500.0,SUV,7.0,Los Angeles,90049.0
41,0.0,No,M,High School,Home Maker,36.22025164,Private,16510.0,Minivan,1.0,Los Angeles,90049.0
42,22181.48424,No,F,High School,Clerical,23.82346578,Private,17880.0,Sports Car,1.0,Los Angeles,90049.0
43,84345.18012,Yes,F,Bachelors,Manager,35.8243038,Private,13591.978417266188,SUV,5.0,Los Angeles,90049.0
44,43173.63322,No,M,High School,Blue Collar,48.4305554,Commercial,10020.0,Pickup,1.0,Los Angeles,90049.0
45,30652.9423,No,F,High School,Clerical,41.19071361,Private,12930.0,Sports Car,7.0,New Albany,47150.0
46,50025.16216952308,Yes,F,High School,Blue Collar,34.282098449290075,Private,1500.0,SUV,10.0,New Albany,47150.0
47,111268.3117,No,F,High School,Lawyer,34.282098449290075,Private,24600.0,Van,10.0,New Albany,47150.0
48,49703.42492,No,M,High School,Blue Collar,34.282098449290075,Commercial,13591.978417266188,Panel Truck,20.0,New Albany,47150.0
49,25288.54263,Yes,F,High School,Home Maker,30.84344493,Private,13850.0,SUV,7.0,New Albany,47150.0
50,30955.01786,No,F,High School,Clerical,9.269535821,Private,7800.0,SUV,8.0,New Albany,47150.0
51,61369.9036,No,M,Masters,Manager,6.448685045,Private,21770.0,Van,12.0,New Albany,47150.0
52,44781.81586,No,F,High School,Clerical,82.61145278,Private,30260.0,SUV,9.0,New Albany,47150.0
53,30085.32061,Yes,M,High School,Clerical,43.69786089,Private,7200.0,Pickup,8.0,New Albany,47150.0
54,32317.31421,No,M,High School,Clerical,68.37962907,Private,22450.0,Minivan,1.0,New Albany,47150.0
55,21281.93453,No,M,High School,Blue Collar,39.71076852,Private,18150.0,Van,6.265017667844523,New Albany,47150.0
56,61521.48327,Yes,F,Masters,Lawyer,40.50100216,Commercial,7650.0,Sports Car,9.0,New Albany,47150.0
57,105554.3537,No,M,Masters,Lawyer,75.2429745,Private,5300.0,Minivan,20.0,New Albany,47150.0
58,69290.2134,No,M,Masters,Blue Collar,30.35428387,Private,13591.978417266188,Panel Truck,11.0,New Albany,47150.0
59,2954.141221,No,F,High School,Clerical,20.64757595,Private,3100.0,Sports Car,5.0,New Albany,47150.0
60,2656.766602,Yes,F,High School,Home Maker,63.34254361,Private,10480.0,Sports Car,11.0,New Albany,47150.0
61,50025.16216952308,No,F,High School,Clerical,19.42590174,Private,11650.0,SUV,1.0,New Albany,47150.0
62,68090.40983,No,F,Bachelors,Blue Collar,44.83097562,Commercial,11750.0,Minivan,12.0,New York City,12180.0
63,25031.76105,No,F,High School,Clerical,34.08976118,Commercial,6100.0,Pickup,1.0,New York City,12180.0
64,50025.16216952308,No,M,Masters,Blue Collar,51.04542646,Commercial,23250.0,Panel Truck,18.0,New York City,12180.0
65,51544.43316,No,F,High School,Blue Collar,44.03149922,Commercial,20630.0,SUV,1.0,New York City,12180.0
66,73842.01449,No,F,High School,Blue Collar,24.50890014,Commercial,22340.0,Sports Car,1.0,New York City,12180.0
67,0.0,No,M,High School,Student,32.52587199,Private,13591.978417266188,Pickup,1.0,New York City,12180.0
68,109957.3023,Yes,F,Masters,Blue Collar,49.81881515,Private,29470.0,Sports Car,18.0,New York City,12180.0
69,33712.64957,Yes,F,Bachelors,Blue Collar,25.89368779,Commercial,23470.0,Sports Car,15.0,New York City,12180.0
70,20891.37315,Yes,F,High School,Blue Collar,39.46701804,Commercial,5100.0,SUV,7.0,New York City,12180.0
71,17492.76645,No,F,High School,Blue Collar,51.79297955,Private,19340.0,Minivan,1.0,New York City,12180.0
72,50025.16216952308,Yes,M,Masters,Lawyer,55.31937696,Private,6960.0,SUV,14.0,New York City,12180.0
73,60049.83017,No,F,High School,Clerical,30.74937401,Private,11480.0,Minivan,1.0,New York City,12180.0
74,50025.16216952308,No,F,High School,Blue Collar,15.62481718,Private,22920.0,Sports Car,10.0,New York City,12180.0
75,4478.341531,No,F,High School,Student,7.472455404,Private,6780.0,SUV,8.0,New York City,12180.0
76,62036.46367,Yes,M,High School,Blue Collar,5.0,Commercial,13591.978417266188,Van,1.0,New York City,12180.0
77,40528.15278,No,F,High School,Blue Collar,53.51257132,Commercial,11950.0,Sports Car,6.0,New York City,12180.0
78,75045.62077,Yes,M,High School,Blue Collar,34.282098449290075,Private,9000.0,Pickup,10.0,New York City,12180.0
79,39599.57172,No,F,High School,Clerical,36.85122135,Private,5460.0,Sports Car,1.0,New York City,12180.0
80,75431.95723,No,F,Bachelors,Blue Collar,50.69083062,Private,16260.0,SUV,13.0,New York City,12180.0
81,0.0,No,F,High School,Home Maker,40.9560327,Private,14240.0,SUV,1.0,New York City,12180.0
82,0.0,Yes,F,High School,Home Maker,10.70078807,Private,8560.0,Sports Car,14.0,New York City,12180.0
83,10616.87423,Yes,M,High School,Student,13.74904287,Private,7960.0,Pickup,9.0,New York City,12180.0
84,140765.7553,No,M,Masters,Blue Collar,34.282098449290075,Private,29220.0,Panel Truck,13.0,New York City,12180.0
85,34210.31233,Yes,M,High School,Clerical,34.0324406,Private,12880.0,Minivan,1.0,San Francisco,55106.0
86,31176.83129,No,M,High School,Professional,40.73448114,Commercial,25420.0,Panel Truck,1.0,San Francisco,55106.0
87,65702.14547,No,F,Masters,Blue Collar,26.82362994,Private,15820.0,SUV,1.0,San Francisco,55106.0
88,51869.71691,No,M,High School,Blue Collar,35.57397154,Commercial,24520.0,Panel Truck,1.0,San Francisco,55106.0
89,50025.16216952308,No,F,Masters,Lawyer,13.143433,Private,18850.0,Minivan,11.0,San Francisco,55106.0
90,0.0,No,F,High School,Student,18.46276367,Private,1500.0,SUV,1.0,San Francisco,55106.0
91,28591.85173,Yes,M,High School,Clerical,34.282098449290075,Commercial,9260.0,Pickup,1.0,San Francisco,55106.0
92,64766.06512,Yes,F,High School,Blue Collar,20.38198439,Commercial,11840.0,SUV,1.0,San Francisco,55106.0
93,62426.39554,Yes,F,Bachelors,Manager,34.282098449290075,Private,11440.0,SUV,6.265017667844523,San Francisco,55106.0
94,40094.81041,No,M,High School,Blue Collar,37.88679535,Commercial,22720.0,Panel Truck,9.0,San Francisco,55106.0
95,50025.16216952308,Yes,F,High School,Blue Collar,29.80314055,Private,7420.0,Sports Car,1.0,San Francisco,55106.0
96,50025.16216952308,Yes,F,High School,Blue Collar,29.8097693,Commercial,21840.0,Sports Car,5.0,San Francisco,55106.0
97,50025.16216952308,Yes,M,High School,Blue Collar,63.26903238,Commercial,6400.0,Pickup,6.0,San Francisco,55106.0
98,50025.16216952308,Yes,F,High School,Student,27.49072358,Private,22260.0,Pickup,4.0,San Francisco,55106.0
99,57062.78859,No,F,Masters,Professional,45.78509389,Private,16250.0,Sports Car,19.0,San Francisco,55106.0
100,50025.16216952308,No,F,Masters,Blue Collar,42.37646993,Commercial,24410.0,Pickup,18.0,San Francisco,55106.0
101,27624.53579,Yes,F,High School,Clerical,34.282098449290075,Private,18960.0,Sports Car,1.0,San Francisco,55106.0
102,28326.29482,Yes,F,High School,Blue Collar,36.97470077,Commercial,26280.0,Pickup,8.0,San Francisco,55106.0
103,50025.16216952308,Yes,F,High School,Manager,19.37071849,Private,14360.0,SUV,11.0,San Francisco,55106.0
104,64487.8935,Yes,M,High School,Blue Collar,37.46849501,Commercial,21820.0,Van,7.0,San Francisco,55106.0
105,31675.21527,No,F,High School,Blue Collar,24.88144083,Commercial,9130.0,Sports Car,1.0,San Francisco,55106.0
106,66367.40477,Yes,F,High School,Blue Collar,35.17275027,Private,5560.0,Sports Car,1.0,San Francisco,55106.0
107,29523.52225,Yes,F,High School,Blue Collar,52.0080434,Private,14250.0,SUV,7.0,San Francisco,55106.0
108,50025.16216952308,No,M,Masters,Blue Collar,28.17427669,Private,19530.0,Van,17.0,San Francisco,55106.0
109,94591.18428,No,M,High School,Blue Collar,20.82167317,Commercial,17470.0,Van,8.0,San Francisco,55106.0
110,248.614532,No,F,High School,Student,30.16813294,Private,10590.0,SUV,11.0,San Francisco,55106.0
111,24861.5349,No,F,Bachelors,Blue Collar,34.282098449290075,Private,7790.0,Sports Car,10.0,San Francisco,55106.0
112,0.0,Yes,F,High School,Home Maker,12.02530439,Private,6500.0,Sports Car,6.265017667844523,Houston,61701.0
113,50025.16216952308,Yes,F,High School,Professional,34.51305459,Private,9170.0,SUV,8.0,Houston,61701.0
114,22623.01291,Yes,M,High School,Blue Collar,34.282098449290075,Private,8060.0,Pickup,1.0,Houston,61701.0
115,40759.5277,No,M,High School,Professional,34.282098449290075,Private,11880.0,Pickup,8.0,Houston,61701.0
116,69793.55832,No,F,Bachelors,Professional,34.282098449290075,Private,14660.0,SUV,6.0,Houston,61701.0
117,25544.2197,No,F,High School,Blue Collar,34.282098449290075,Private,4050.0,Sports Car,1.0,Houston,61701.0
118,85408.05815,Yes,F,High School,Blue Collar,32.31676807,Private,20170.0,Minivan,8.0,Houston,61701.0
119,3864.526575,No,F,High School,Home Maker,26.64660882,Private,16600.0,SUV,1.0,Houston,61701.0
120,65298.10939,Yes,F,High School,Blue Collar,5.0,Private,8030.0,SUV,1.0,Houston,61701.0
121,50025.16216952308,No,F,Masters,Lawyer,51.40503103,Private,12880.0,Minivan,6.265017667844523,Houston,61701.0
122,50138.52192,Yes,F,High School,Blue Collar,21.64869735,Private,9210.0,SUV,1.0,Houston,61701.0
123,92543.42733,Yes,M,Masters,Blue Collar,51.6949148,Commercial,25250.0,Panel Truck,9.0,Houston,61701.0
124,50025.16216952308,Yes,M,High School,Clerical,44.22753904,Commercial,11250.0,Pickup,11.0,Houston,61701.0
125,60972.96216,No,F,Bachelors,Blue Collar,55.69961717,Private,5800.0,Sports Car,8.0,Houston,61701.0
126,85730.51809,No,F,Bachelors,Blue Collar,13.40621354,Commercial,21660.0,Pickup,3.0,Houston,61701.0
127,0.0,Yes,M,High School,Student,35.26903717,Commercial,11610.0,Pickup,1.0,Houston,61701.0
128,14166.18683,No,F,High School,Student,34.282098449290075,Private,23280.0,Minivan,5.0,Houston,61701.0
129,0.0,Yes,F,High School,Student,47.99664159,Private,7740.0,Sports Car,1.0,Houston,61701.0
130,0.0,Yes,F,High School,Home Maker,28.21485235,Private,5100.0,Minivan,9.0,Houston,61701.0
131,0.0,No,M,High School,Student,28.85954957,Private,9240.0,Pickup,1.0,Houston,61701.0
132,91221.1218,Yes,F,Bachelors,Blue Collar,34.282098449290075,Commercial,1500.0,Sports Car,7.0,Houston,61701.0
133,146338.4425,No,M,Masters,Blue Collar,21.2987556,Commercial,22620.0,Panel Truck,10.0,Houston,61701.0
134,47235.48762,No,M,High School,Blue Collar,26.5337257,Private,10920.0,Pickup,1.0,Houston,61701.0
135,7302.3125,No,F,High School,Student,27.48940381,Private,7030.0,SUV,1.0,Houston,61701.0
136,37991.26687,No,F,High School,Manager,34.282098449290075,Private,14000.0,Sports Car,1.0,Houston,61701.0
137,133335.0807,No,F,Bachelors,Blue Collar,15.39811427,Commercial,21740.0,SUV,13.0,Houston,61701.0
138,3271.592449,Yes,M,High School,Student,34.282098449290075,Private,7200.0,Minivan,5.0,Houston,61701.0
139,58832.76225,Yes,M,High School,Blue Collar,40.93108005,Commercial,17680.0,Van,10.0,Houston,61701.0
140,63889.85805,Yes,F,Masters,Lawyer,34.282098449290075,Private,9100.0,Sports Car,6.0,Houston,61701.0
141,5252.670336,No,F,High School,Student,23.21106213,Commercial,23600.0,Pickup,1.0,Houston,61701.0
142,50025.16216952308,No,F,Bachelors,Clerical,34.282098449290075,Private,7080.0,Sports Car,11.0,Houston,61701.0
143,200771.9243,No,F,PhD,Doctor,34.282098449290075,Private,9270.0,SUV,6.265017667844523,Houston,61701.0
