INDEX,INCOME,MARITAL STATUS,SEX,EDUCATION,JOB,TRAVEL TIME,USE,MILES CLOCKED,CAR TYPE,CAR AGE,CITY,POSTAL CODE
144,108743.6076,No,M,Masters,Blue Collar,34.282098449290075,Commercial,5430.0,Pickup,6.265017667844523,Houston,61701.0
145,48374.40295,Yes,M,High School,Blue Collar,47.86751636,Private,13591.978417266188,Panel Truck,8.0,Houston,61701.0
146,50025.16216952308,No,F,High School,Blue Collar,35.45421765,Commercial,13591.978417266188,Pickup,4.0,Houston,61701.0
147,85429.5081,No,F,Bachelors,Blue Collar,13.9205626,Commercial,13591.978417266188,SUV,1.0,Houston,61701.0
148,81084.16305,No,F,Bachelors,Professional,41.52943692,Private,13591.978417266188,Sports Car,9.0,Houston,61701.0
149,204372.9551,Yes,M,High School,Blue Collar,34.282098449290075,Commercial,5100.0,Pickup,20.0,Houston,61701.0
150,33994.88198,Yes,M,High School,Blue Collar,41.73994653,Private,7700.0,SUV,1.0,Houston,61701.0
151,39405.03083,Yes,M,High School,Blue Collar,28.49023537,Commercial,10940.0,Pickup,14.0,Seattle,78207.0
152,155409.6551,Yes,M,Bachelors,Manager,40.12660307,Commercial,33330.0,Panel Truck,10.0,Seattle,78207.0
153,94565.86351,No,F,Masters,Blue Collar,34.282098449290075,Private,3900.0,SUV,16.0,Seattle,78207.0
154,26874.78534,No,M,High School,Clerical,18.28520724,Commercial,10450.0,Pickup,6.0,Seattle,78207.0
155,99268.97416,No,M,Bachelors,Professional,34.28536254,Commercial,25910.0,Panel Truck,10.0,Seattle,78207.0
156,31407.30199,No,F,High School,Blue Collar,42.49201622,Commercial,11890.0,SUV,1.0,Seattle,78207.0
157,24546.04016,No,F,High School,Professional,38.6477761,Private,11100.0,SUV,9.0,Seattle,78207.0
158,53356.8697,Yes,M,High School,Professional,17.87372296,Commercial,26810.0,Panel Truck,1.0,Seattle,78207.0
159,52456.45719,Yes,M,Bachelors,Blue Collar,63.01952989,Commercial,9830.0,Pickup,1.0,Seattle,78207.0
160,0.0,Yes,F,High School,Home Maker,33.17901246,Private,5200.0,SUV,6.0,Seattle,78207.0
161,20147.84803,No,F,Bachelors,Professional,50.28211327,Private,5300.0,Sports Car,7.0,Seattle,78207.0
162,5939.344181,Yes,F,High School,Student,61.04009162,Commercial,16030.0,SUV,11.0,Seattle,78207.0
163,10231.93357,Yes,F,Masters,Home Maker,32.88686876,Private,7820.0,SUV,1.0,Seattle,78207.0
164,16896.56828,No,M,High School,Blue Collar,44.47770323,Commercial,16020.0,Minivan,10.0,Seattle,78207.0
165,45733.92634,Yes,M,High School,Professional,5.0,Commercial,9870.0,Pickup,1.0,Seattle,78207.0
166,159399.0167,No,F,PhD,Doctor,31.60731719,Private,16810.0,Sports Car,1.0,Seattle,78207.0
167,62176.69857,Yes,M,High School,Blue Collar,33.91776708,Private,4110.0,Minivan,1.0,Seattle,78207.0
168,34636.86107,No,F,High School,Clerical,43.96735832,Private,18780.0,SUV,10.0,Seattle,78207.0
169,98421.21075,Yes,M,High School,Blue Collar,15.64439456,Commercial,25960.0,Panel Truck,1.0,Seattle,78207.0
170,57386.5819,Yes,M,Bachelors,Professional,50.81098881,Private,7330.0,Minivan,7.0,Seattle,78207.0
171,50025.16216952308,Yes,M,High School,Clerical,47.99327256,Private,12600.0,Minivan,1.0,Seattle,78207.0
172,91221.1218,Yes,F,Bachelors,Blue Collar,30.66670238,Commercial,15320.0,SUV,3.0,Seattle,78207.0
173,50025.16216952308,Yes,F,High School,Blue Collar,9.59220339,Commercial,9730.0,SUV,1.0,Seattle,78207.0
174,59762.84945,No,M,Bachelors,Professional,83.61764316,Commercial,6000.0,Pickup,1.0,Seattle,78207.0
175,92251.21306,No,M,Masters,Blue Collar,47.12234284,Commercial,19970.0,Van,4.0,Seattle,78207.0
176,81294.19215,Yes,F,High School,Lawyer,13.826072,Private,13930.0,Pickup,10.0,Seattle,78207.0
177,60755.19261,No,F,High School,Blue Collar,43.65991421,Private,11080.0,SUV,11.0,Seattle,78207.0
178,19469.20268,No,F,High School,Clerical,37.56222498,Private,7950.0,SUV,3.0,Seattle,78207.0
179,86551.34847,No,F,High School,Lawyer,42.52375978,Private,18990.0,SUV,3.0,Seattle,78207.0
180,50025.16216952308,Yes,F,High School,Student,44.26113732,Private,5730.0,SUV,6.0,Seattle,78207.0
181,50025.16216952308,Yes,M,Bachelors,Blue Collar,14.8370183,Commercial,17110.0,Minivan,4.0,Seattle,78207.0
182,52107.94909,Yes,M,High School,Clerical,42.33761768,Private,14670.0,Minivan,6.0,Seattle,78207.0
183,34273.08684,No,F,High School,Clerical,52.43095747,Private,11770.0,Minivan,9.0,Seattle,78207.0
184,16073.67032,No,F,High School,Clerical,34.282098449290075,Private,13420.0,SUV,10.0,Seattle,78207.0
185,23047.69123,Yes,F,High School,Blue Collar,13.02391969,Commercial,20850.0,Pickup,4.0,Seattle,78207.0
186,176848.9483,Yes,F,Bachelors,Blue Collar,37.10373467,Commercial,26470.0,SUV,4.0,Seattle,78207.0
187,52411.63059,No,F,High School,Blue Collar,5.0,Private,20110.0,Van,1.0,Columbia,44123.0
188,0.0,No,F,Masters,Home Maker,34.282098449290075,Private,12790.0,Minivan,18.0,Columbia,44123.0
189,21042.41736,Yes,F,High School,Clerical,34.282098449290075,Private,20630.0,Van,8.0,Columbia,44123.0
190,27053.11982,Yes,F,High School,Blue Collar,34.282098449290075,Private,4210.0,Minivan,5.0,Columbia,44123.0
191,21891.25119,No,M,High School,Blue Collar,34.23010402,Private,13591.978417266188,Minivan,5.0,Columbia,44123.0
192,50025.16216952308,No,F,High School,Blue Collar,44.33494856,Private,12720.0,Minivan,1.0,Columbia,44123.0
193,50025.16216952308,No,F,PhD,Home Maker,34.282098449290075,Private,17720.0,Minivan,15.0,Columbia,44123.0
194,0.0,No,M,High School,Blue Collar,23.74883926,Commercial,5800.0,Sports Car,1.0,Columbia,44123.0
195,50025.16216952308,No,F,High School,Blue Collar,5.0,Commercial,17380.0,Van,1.0,Columbia,44123.0
196,22020.81938,Yes,F,High School,Clerical,10.15303444,Private,14360.0,SUV,1.0,Columbia,44123.0
197,18774.63587,No,M,Masters,Home Maker,68.01864748,Private,9080.0,Sports Car,14.0,Columbia,44123.0
198,158.223551,No,M,High School,Student,33.48956381,Private,10510.0,Pickup,6.265017667844523,Columbia,44123.0
199,26087.5841,No,F,High School,Blue Collar,40.47509151,Private,5220.0,Pickup,6.0,Columbia,44123.0
200,13022.7003,No,M,High School,Blue Collar,36.88037153,Private,9550.0,Sports Car,8.0,Columbia,44123.0
201,72167.40438,Yes,F,Bachelors,Blue Collar,24.01186302,Commercial,13591.978417266188,Van,14.0,Columbia,44123.0
202,21533.60807,No,F,High School,Blue Collar,26.61399379,Private,24360.0,SUV,1.0,Columbia,44123.0
203,40248.26086,No,M,High School,Blue Collar,34.282098449290075,Commercial,20280.0,Van,9.0,Columbia,44123.0
204,35096.80269,No,F,High School,Clerical,21.05216018,Private,15690.0,Sports Car,1.0,Columbia,44123.0
205,50025.16216952308,No,M,High School,Clerical,25.93259739,Commercial,28000.0,Panel Truck,6.0,Columbia,44123.0
206,40923.71519,Yes,F,High School,Blue Collar,12.2923711,Commercial,9290.0,Pickup,1.0,Columbia,44123.0
207,47991.45003,No,F,Bachelors,Blue Collar,52.54720362,Private,11300.0,SUV,9.0,Columbia,44123.0
208,50025.16216952308,No,F,High School,Clerical,47.60779116,Private,5700.0,SUV,8.0,Columbia,44123.0
209,9536.124182,No,F,High School,Blue Collar,30.26271086,Private,6550.0,Pickup,1.0,Columbia,44123.0
210,50251.7624,No,M,Masters,Blue Collar,62.7835772,Commercial,18050.0,Van,1.0,Columbia,44123.0
211,14705.35906,Yes,F,High School,Home Maker,34.282098449290075,Private,11020.0,SUV,5.0,Columbia,44123.0
212,81766.51691,No,M,High School,Blue Collar,30.46871474,Commercial,15570.0,SUV,7.0,Houston,44123.0
213,71206.84229,No,M,Bachelors,Professional,18.70414666,Commercial,13591.978417266188,Panel Truck,12.0,Columbia,44123.0
214,27823.22137,No,M,Masters,Home Maker,48.96897384,Private,3950.0,SUV,6.265017667844523,Columbia,44123.0
215,14097.90673,No,M,High School,Clerical,27.11947131,Private,6710.0,Sports Car,1.0,Columbia,44123.0
216,50025.16216952308,No,M,Masters,Manager,13.13473171,Private,14780.0,SUV,12.0,Washington,11435.0
217,45038.2097,No,F,Bachelors,Professional,43.07081008,Private,17980.0,Minivan,16.0,Washington,11435.0
218,38128.37473,No,M,High School,Blue Collar,51.40620838,Commercial,23350.0,SUV,10.0,Washington,11435.0
219,93741.01937,No,F,Bachelors,Blue Collar,40.1093031,Commercial,14070.0,SUV,8.0,Washington,11435.0
220,50025.16216952308,No,M,Bachelors,Professional,10.73205036,Commercial,17560.0,Van,11.0,Washington,11435.0
221,73325.74641,No,M,High School,Blue Collar,27.60611803,Private,14650.0,SUV,1.0,Washington,11435.0
222,87415.72407,No,M,Bachelors,Blue Collar,29.74638945,Commercial,18330.0,Van,9.0,Washington,11435.0
223,15795.70898,No,M,High School,Clerical,42.180813,Private,15860.0,SUV,1.0,Washington,11435.0
224,1101.678305,No,M,High School,Student,11.42095703,Private,10900.0,Minivan,1.0,Washington,11435.0
225,63694.71868,Yes,F,High School,Manager,30.32349174,Private,14170.0,SUV,12.0,Washington,11435.0
226,50025.16216952308,No,M,High School,Blue Collar,36.46701103,Commercial,11030.0,Pickup,4.0,Washington,11435.0
227,12236.10714,No,F,High School,Home Maker,66.19076796,Private,16320.0,SUV,8.0,Washington,11435.0
228,62486.2025,No,F,Bachelors,Professional,57.3583139,Commercial,20690.0,Van,4.0,Washington,11435.0
229,45827.67153,Yes,F,High School,Blue Collar,34.282098449290075,Commercial,16420.0,Minivan,10.0,Washington,11435.0
230,152059.8036,Yes,F,PhD,Manager,34.46872349,Private,33380.0,SUV,6.265017667844523,Washington,11435.0
231,23953.42563,Yes,F,High School,Clerical,38.84084401,Private,7200.0,Sports Car,8.0,Washington,11435.0
232,81024.32636,No,M,Masters,Blue Collar,30.8055906,Commercial,21480.0,Van,17.0,Washington,11435.0
233,28853.09312,No,M,High School,Clerical,18.85100263,Private,4390.0,SUV,1.0,Washington,11435.0
234,86267.50581,No,M,Bachelors,Blue Collar,48.06235447,Commercial,34310.0,Panel Truck,12.0,Washington,11435.0
235,58530.20573,No,M,Bachelors,Blue Collar,21.47224067,Commercial,16480.0,Sports Car,1.0,Washington,11435.0
236,148442.6402,Yes,F,Masters,Lawyer,40.11941984,Private,18500.0,Sports Car,11.0,Washington,11435.0
237,61219.91962,No,M,High School,Blue Collar,45.5379056,Private,13591.978417266188,SUV,1.0,Washington,11435.0
238,0.0,Yes,F,High School,Student,34.282098449290075,Private,16010.0,SUV,1.0,Washington,11435.0
239,50025.16216952308,No,F,Masters,Lawyer,8.760570444,Private,13591.978417266188,SUV,20.0,Washington,11435.0
240,82761.8404,No,M,Bachelors,Manager,34.83950603,Private,13591.978417266188,Minivan,4.0,Washington,11435.0
241,204667.5897,Yes,F,Masters,Blue Collar,31.51556079,Commercial,21970.0,Van,6.265017667844523,Houston,11435.0
242,0.0,No,M,High School,Home Maker,22.3222614,Private,13591.978417266188,SUV,10.0,Washington,11435.0
243,20554.56402,No,M,High School,Clerical,25.91614866,Private,7760.0,SUV,11.0,Washington,11435.0
244,44437.96893,No,F,High School,Blue Collar,43.33811443,Private,13591.978417266188,SUV,1.0,Washington,11435.0
245,10729.74262,No,M,High School,Student,5.0,Private,16150.0,SUV,6.265017667844523,Washington,11435.0
246,0.0,No,M,High School,Home Maker,29.21560105,Private,17700.0,SUV,12.0,Washington,11435.0
247,3603.639121,Yes,F,High School,Student,53.30267191,Commercial,10850.0,Pickup,8.0,Washington,11435.0
248,32381.4663,Yes,F,High School,Blue Collar,25.13025898,Commercial,16980.0,Sports Car,1.0,Washington,11435.0
249,7504.658115,No,M,High School,Home Maker,36.98058526,Private,14300.0,SUV,6.265017667844523,Las Vegas,44412.0
250,75772.37801,No,F,High School,Blue Collar,41.08118853,Commercial,6400.0,Pickup,1.0,Las Vegas,44412.0
251,53209.5709,No,F,High School,Blue Collar,32.78794184,Commercial,23810.0,Panel Truck,8.0,Las Vegas,44412.0
252,0.0,No,F,High School,Student,22.84563443,Private,6600.0,SUV,1.0,Las Vegas,44412.0
253,2214.069804,No,M,High School,Home Maker,34.282098449290075,Private,17470.0,SUV,1.0,Las Vegas,44412.0
254,189554.8586,No,M,PhD,Doctor,34.62354793,Private,1500.0,SUV,16.0,Las Vegas,44412.0
255,50025.16216952308,No,M,High School,Student,54.74085716,Private,13591.978417266188,SUV,7.0,Las Vegas,44412.0
256,11953.74961,No,F,High School,Clerical,15.79729794,Private,10190.0,SUV,6.265017667844523,Las Vegas,44412.0
257,102903.8717,No,F,Masters,Blue Collar,47.0072688,Commercial,30460.0,Panel Truck,18.0,Las Vegas,44412.0
258,55726.86348,No,M,High School,Blue Collar,55.18763483,Commercial,7250.0,Pickup,6.0,Las Vegas,44412.0
259,12871.11929,Yes,F,Bachelors,Clerical,53.07316346,Private,16500.0,Minivan,6.0,Las Vegas,44412.0
260,0.0,No,M,High School,Student,34.38416804,Private,6000.0,SUV,7.0,Las Vegas,44412.0
261,55352.90711,Yes,F,High School,Blue Collar,41.1622157,Commercial,14090.0,SUV,6.0,Las Vegas,44412.0
262,105276.6218,No,M,Bachelors,Professional,30.04444658,Private,38000.0,Van,1.0,Las Vegas,44412.0
263,71197.08357,No,F,High School,Blue Collar,34.282098449290075,Commercial,14520.0,Minivan,6.0,Las Vegas,44412.0
264,33644.06944,No,M,High School,Blue Collar,41.25038713,Commercial,21020.0,Minivan,1.0,Las Vegas,44412.0
265,16227.42875,No,M,High School,Blue Collar,39.45747184,Private,20770.0,Van,1.0,Las Vegas,44412.0
266,66840.83124,Yes,F,Bachelors,Manager,12.38084695,Private,4700.0,SUV,6.265017667844523,Las Vegas,44412.0
267,46927.74799,No,M,Masters,Lawyer,52.63500496,Private,13591.978417266188,SUV,6.265017667844523,Las Vegas,44412.0
268,17566.51355,Yes,F,High School,Clerical,14.42381152,Private,6360.0,Minivan,5.0,Las Vegas,44412.0
269,58504.00815,No,F,Bachelors,Blue Collar,34.282098449290075,Commercial,20550.0,SUV,11.0,Las Vegas,44412.0
270,6017.600091,Yes,F,High School,Blue Collar,22.75884938,Private,9330.0,SUV,1.0,Las Vegas,44412.0
271,32708.12149,Yes,F,High School,Student,56.26995418,Private,13591.978417266188,Panel Truck,1.0,Las Vegas,44412.0
272,0.0,Yes,F,Bachelors,Student,50.48439684,Private,9270.0,SUV,10.0,Houston,44412.0
273,20764.88045,Yes,F,High School,Home Maker,19.49606134,Private,12510.0,Pickup,1.0,Las Vegas,44412.0
274,32956.01082,No,M,High School,Home Maker,34.282098449290075,Commercial,18150.0,SUV,1.0,Las Vegas,44412.0
275,0.0,No,F,Masters,Home Maker,43.01889446,Private,5600.0,Sports Car,20.0,Las Vegas,44412.0
276,50025.16216952308,Yes,F,Bachelors,Clerical,36.71745022,Private,31960.0,Sports Car,7.0,Las Vegas,44412.0
277,33391.56753,No,M,High School,Clerical,56.53915787,Private,8140.0,Sports Car,10.0,Las Vegas,44412.0
278,78866.44664,No,F,Bachelors,Blue Collar,34.282098449290075,Commercial,18270.0,Van,6.0,Las Vegas,44412.0
279,69475.68892,Yes,F,High School,Blue Collar,43.72727942,Private,12750.0,SUV,6.0,Houston,44412.0
280,96599.45597,No,M,Bachelors,Professional,42.32818937,Private,12180.0,Pickup,8.0,Las Vegas,44412.0
281,114546.7095,No,F,Masters,Blue Collar,28.82749322,Commercial,23760.0,Panel Truck,8.0,Las Vegas,44412.0
282,52626.24977,No,F,Bachelors,Clerical,34.282098449290075,Private,10300.0,Pickup,6.265017667844523,Las Vegas,44412.0
283,116869.5012,No,F,Masters,Manager,38.13377491,Private,11940.0,SUV,4.0,Las Vegas,44412.0
284,0.0,No,F,High School,Student,15.37930286,Private,5800.0,Sports Car,6.0,Las Vegas,44412.0
285,15251.52473,No,M,High School,Clerical,31.31505782,Private,3030.0,Sports Car,1.0,Las Vegas,44412.0
286,18408.39545,No,M,High School,Clerical,42.61911836,Private,7440.0,SUV,1.0,Las Vegas,50712.19666666666
287,50025.16216952308,No,M,High School,Clerical,36.53362365,Private,7660.0,SUV,6.265017667844523,Las Vegas,44412.0
288,50025.16216952308,Yes,F,High School,Blue Collar,60.88429215,Private,19550.0,Van,1.0,Las Vegas,44412.0
289,0.0,No,M,Bachelors,Student,11.65748273,Commercial,19940.0,SUV,7.0,Las Vegas,44412.0
